C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[are], 	Label=[are], 	Prediction=[are], 	 Loss=1.2339288559815031e-06
[150] Input=[bound], 	Label=[bound], 	Prediction=[bound], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[break], 	Label=[break], 	Prediction=[break], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[come], 	Label=[come], 	Prediction=[come], 	 Loss=1.2339288559815031e-06
[150] Input=[undone], 	Label=[undone], 	Prediction=[undone], 	 Loss=1.2339288559815031e-06
[150] Input=[as], 	Label=[as], 	Prediction=[as], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[drag], 	Label=[drag], 	Prediction=[drag], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[pain], 	Label=[pain], 	Prediction=[pain], 	 Loss=1.2339288559815031e-06
[150] Input=[come], 	Label=[come], 	Prediction=[come], 	 Loss=1.2339288559815031e-06
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[try], 	Label=[try], 	Prediction=[try], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[breathe], 	Label=[breathe], 	Prediction=[breathe], 	 Loss=1.2339288559815031e-06
[150] Input=[shade], 	Label=[shade], 	Prediction=[shade], 	 Loss=1.2339288559815031e-06
[150] Input=[my], 	Label=[my], 	Prediction=[my], 	 Loss=1.2339288559815031e-06
[150] Input=[eyes], 	Label=[eyes], 	Prediction=[eyes], 	 Loss=1.2339288559815031e-06
[150] Input=[follow], 	Label=[follow], 	Prediction=[follow], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[damned], 	Label=[damned], 	Prediction=[damned], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[have], 	Label=[have], 	Prediction=[have], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=1.2339288559815031e-06
[150] Input=[trust], 	Label=[trust], 	Prediction=[trust], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[carried], 	Label=[carried], 	Prediction=[carried], 	 Loss=1.2339288559815031e-06
[150] Input=[beneath], 	Label=[beneath], 	Prediction=[beneath], 	 Loss=1.2339288559815031e-06
[150] Input=[dead], 	Label=[dead], 	Prediction=[dead], 	 Loss=1.2339288559815031e-06
[150] Input=[arise], 	Label=[arise], 	Prediction=[arise], 	 Loss=1.2339288559815031e-06
[150] Input=[sorrow], 	Label=[sorrow], 	Prediction=[sorrow], 	 Loss=1.2339288559815031e-06
[150] Input=[avenged], 	Label=[avenged], 	Prediction=[avenged], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[face], 	Label=[face], 	Prediction=[face], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[weak], 	Label=[weak], 	Prediction=[weak], 	 Loss=1.2339288559815031e-06
[150] Input=[within], 	Label=[within], 	Prediction=[within], 	 Loss=1.2339288559815031e-06
[150] Input=[so], 	Label=[so], 	Prediction=[so], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=1.2339288559815031e-06
[150] Input=[unforgiven], 	Label=[unforgiven], 	Prediction=[unforgiven], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[keep], 	Label=[keep], 	Prediction=[keep], 	 Loss=1.2339288559815031e-06
[150] Input=[love], 	Label=[love], 	Prediction=[love], 	 Loss=1.2339288559815031e-06
[150] Input=[together], 	Label=[together], 	Prediction=[together], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[be], 	Label=[be], 	Prediction=[be], 	 Loss=1.2339288559815031e-06
[150] Input=[yours], 	Label=[yours], 	Prediction=[yours], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[sleep], 	Label=[sleep], 	Prediction=[sleep], 	 Loss=1.2339288559815031e-06
[150] Input=[close], 	Label=[close], 	Prediction=[close], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=1.2339288559815031e-06
[150] Input=[hate], 	Label=[hate], 	Prediction=[hate], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[dare], 	Label=[dare], 	Prediction=[dare], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[dream], 	Label=[dream], 	Prediction=[dream], 	 Loss=1.2339288559815031e-06
[150] Input=[faithless], 	Label=[faithless], 	Prediction=[faithless], 	 Loss=1.2339288559815031e-06
[150] Input=[lies], 	Label=[lies], 	Prediction=[lies], 	 Loss=1.2339288559815031e-06
[150] Input=[caught], 	Label=[caught], 	Prediction=[caught], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[web], 	Label=[web], 	Prediction=[web], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[face], 	Label=[face], 	Prediction=[face], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[weak], 	Label=[weak], 	Prediction=[weak], 	 Loss=1.2339288559815031e-06
[150] Input=[within], 	Label=[within], 	Prediction=[within], 	 Loss=1.2339288559815031e-06
[150] Input=[so], 	Label=[so], 	Prediction=[so], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=1.2339288559815031e-06
[150] Input=[unforgiven], 	Label=[unforgiven], 	Prediction=[unforgiven], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[keep], 	Label=[keep], 	Prediction=[keep], 	 Loss=1.2339288559815031e-06
[150] Input=[love], 	Label=[love], 	Prediction=[love], 	 Loss=1.2339288559815031e-06
[150] Input=[together], 	Label=[together], 	Prediction=[together], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[be], 	Label=[be], 	Prediction=[be], 	 Loss=1.2339288559815031e-06
[150] Input=[yours], 	Label=[yours], 	Prediction=[yours], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[sleep], 	Label=[sleep], 	Prediction=[sleep], 	 Loss=1.2339288559815031e-06
[150] Input=[close], 	Label=[close], 	Prediction=[close], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=1.2339288559815031e-06
[150] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=1.2339288559815031e-06
[150] Input=[coming], 	Label=[coming], 	Prediction=[coming], 	 Loss=1.2339288559815031e-06
[150] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=1.2339288559815031e-06
[150] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=1.2339288559815031e-06
[150] Input=[coming], 	Label=[coming], 	Prediction=[coming], 	 Loss=1.2339288559815031e-06
[150] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=1.2339288559815031e-06
[150] Input=[im], 	Label=[im], 	Prediction=[im], 	 Loss=1.2339288559815031e-06
[150] Input=[coming], 	Label=[coming], 	Prediction=[coming], 	 Loss=1.2339288559815031e-06
[150] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=1.2339288559815031e-06
[150] Input=[release], 	Label=[release], 	Prediction=[release], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[my], 	Label=[my], 	Prediction=[my], 	 Loss=1.2339288559815031e-06
[150] Input=[love], 	Label=[love], 	Prediction=[love], 	 Loss=1.2339288559815031e-06
[150] Input=[so], 	Label=[so], 	Prediction=[so], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[stay], 	Label=[stay], 	Prediction=[stay], 	 Loss=1.2339288559815031e-06
[150] Input=[unforgiven], 	Label=[unforgiven], 	Prediction=[unforgiven], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[keep], 	Label=[keep], 	Prediction=[keep], 	 Loss=1.2339288559815031e-06
[150] Input=[love], 	Label=[love], 	Prediction=[love], 	 Loss=1.2339288559815031e-06
[150] Input=[together], 	Label=[together], 	Prediction=[together], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[be], 	Label=[be], 	Prediction=[be], 	 Loss=1.2339288559815031e-06
[150] Input=[yours], 	Label=[yours], 	Prediction=[yours], 	 Loss=1.2339288559815031e-06
[150] Input=[forever], 	Label=[forever], 	Prediction=[forever], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[sleep], 	Label=[sleep], 	Prediction=[sleep], 	 Loss=1.2339288559815031e-06
[150] Input=[close], 	Label=[close], 	Prediction=[close], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[sleep], 	Label=[sleep], 	Prediction=[sleep], 	 Loss=1.2339288559815031e-06
[150] Input=[close], 	Label=[close], 	Prediction=[close], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=1.2339288559815031e-06
[150] Input=[ill], 	Label=[ill], 	Prediction=[ill], 	 Loss=1.2339288559815031e-06
[150] Input=[sleep], 	Label=[sleep], 	Prediction=[sleep], 	 Loss=1.2339288559815031e-06
[150] Input=[close], 	Label=[close], 	Prediction=[close], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[heaven], 	Label=[heaven], 	Prediction=[heaven], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[keep], 	Label=[keep], 	Prediction=[keep], 	 Loss=1.2339288559815031e-06
[150] Input=[falling], 	Label=[falling], 	Prediction=[falling], 	 Loss=1.2339288559815031e-06
[150] Input=[out], 	Label=[out], 	Prediction=[out], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[line], 	Label=[line], 	Prediction=[line], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[was], 	Label=[was], 	Prediction=[was], 	 Loss=1.2339288559815031e-06
[150] Input=[drained], 	Label=[drained], 	Prediction=[drained], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[behind], 	Label=[behind], 	Prediction=[behind], 	 Loss=1.2339288559815031e-06
[150] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[fade], 	Label=[fade], 	Prediction=[fade], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[petrify], 	Label=[petrify], 	Prediction=[petrify], 	 Loss=1.2339288559815031e-06
[150] Input=[feed], 	Label=[feed], 	Prediction=[feed], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[hate], 	Label=[hate], 	Prediction=[hate], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[starve], 	Label=[starve], 	Prediction=[starve], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[lies], 	Label=[lies], 	Prediction=[lies], 	 Loss=1.2339288559815031e-06
[150] Input=[falling], 	Label=[falling], 	Prediction=[falling], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[between], 	Label=[between], 	Prediction=[between], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[am], 	Label=[am], 	Prediction=[am], 	 Loss=1.2339288559815031e-06
[150] Input=[caught], 	Label=[caught], 	Prediction=[caught], 	 Loss=1.2339288559815031e-06
[150] Input=[beneath], 	Label=[beneath], 	Prediction=[beneath], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[suffocate], 	Label=[suffocate], 	Prediction=[suffocate], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[break], 	Label=[break], 	Prediction=[break], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[watch], 	Label=[watch], 	Prediction=[watch], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[crawl], 	Label=[crawl], 	Prediction=[crawl], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[keep], 	Label=[keep], 	Prediction=[keep], 	 Loss=1.2339288559815031e-06
[150] Input=[falling], 	Label=[falling], 	Prediction=[falling], 	 Loss=1.2339288559815031e-06
[150] Input=[out], 	Label=[out], 	Prediction=[out], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[was], 	Label=[was], 	Prediction=[was], 	 Loss=1.2339288559815031e-06
[150] Input=[blamed], 	Label=[blamed], 	Prediction=[blamed], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[cauterized], 	Label=[cauterized], 	Prediction=[cauterized], 	 Loss=1.2339288559815031e-06
[150] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[change], 	Label=[change], 	Prediction=[change], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[calcify], 	Label=[calcify], 	Prediction=[calcify], 	 Loss=1.2339288559815031e-06
[150] Input=[feed], 	Label=[feed], 	Prediction=[feed], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[hate], 	Label=[hate], 	Prediction=[hate], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[starve], 	Label=[starve], 	Prediction=[starve], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[lies], 	Label=[lies], 	Prediction=[lies], 	 Loss=1.2339288559815031e-06
[150] Input=[falling], 	Label=[falling], 	Prediction=[falling], 	 Loss=1.2339288559815031e-06
[150] Input=[in], 	Label=[in], 	Prediction=[in], 	 Loss=1.2339288559815031e-06
[150] Input=[between], 	Label=[between], 	Prediction=[between], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[am], 	Label=[am], 	Prediction=[am], 	 Loss=1.2339288559815031e-06
[150] Input=[caught], 	Label=[caught], 	Prediction=[caught], 	 Loss=1.2339288559815031e-06
[150] Input=[beneath], 	Label=[beneath], 	Prediction=[beneath], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[suffocate], 	Label=[suffocate], 	Prediction=[suffocate], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[break], 	Label=[break], 	Prediction=[break], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[watch], 	Label=[watch], 	Prediction=[watch], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[crawl], 	Label=[crawl], 	Prediction=[crawl], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[control], 	Label=[control], 	Prediction=[control], 	 Loss=1.2339288559815031e-06
[150] Input=[lies], 	Label=[lies], 	Prediction=[lies], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[lies], 	Label=[lies], 	Prediction=[lies], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[suffocate], 	Label=[suffocate], 	Prediction=[suffocate], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[break], 	Label=[break], 	Prediction=[break], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[watch], 	Label=[watch], 	Prediction=[watch], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[crawl], 	Label=[crawl], 	Prediction=[crawl], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[let], 	Label=[let], 	Prediction=[let], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[suffocate], 	Label=[suffocate], 	Prediction=[suffocate], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[break], 	Label=[break], 	Prediction=[break], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[watch], 	Label=[watch], 	Prediction=[watch], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[crawl], 	Label=[crawl], 	Prediction=[crawl], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
